,DSP-1001660005648-A-A02.dcc,DSP-1001660005648-A-A03.dcc,DSP-1001660005648-A-A04.dcc,DSP-1001660005648-A-A05.dcc,DSP-1001660005648-A-A06.dcc,DSP-1001660005648-A-A07.dcc,DSP-1001660005648-A-A09.dcc,DSP-1001660005648-A-A11.dcc,DSP-1001660005648-A-A12.dcc,DSP-1001660005648-A-B01.dcc,DSP-1001660005648-A-B02.dcc,DSP-1001660005648-A-B03.dcc,DSP-1001660005648-A-B06.dcc,DSP-1001660005648-A-B08.dcc,DSP-1001660005648-A-B09.dcc,DSP-1001660005648-A-B10.dcc,DSP-1001660005648-A-B11.dcc,DSP-1001660005648-A-C01.dcc,DSP-1001660005648-A-D12.dcc,DSP-1001660005648-A-E09.dcc,DSP-1001660005648-A-G03.dcc,DSP-1001660005648-A-H09.dcc,DSP-1001660005649-B-A03.dcc,DSP-1001660005649-B-A10.dcc,DSP-1001660005649-B-B05.dcc,DSP-1001660012099-C-A09.dcc,DSP-1001660012099-C-A10.dcc,DSP-1001660012099-C-B02.dcc,DSP-1001660012099-C-B04.dcc,DSP-1001660012099-C-C01.dcc,DSP-1001660012099-C-C02.dcc,DSP-1001660012099-C-C06.dcc,DSP-1001660012099-C-C08.dcc,DSP-1001660012099-C-D05.dcc,DSP-1001660012099-C-D06.dcc,DSP-1001660012099-C-D10.dcc,DSP-1001660012099-C-D12.dcc,DSP-1001660012099-C-F05.dcc,DSP-1001660012099-C-G08.dcc,DSP-1001660005648-A-A10.dcc,DSP-1001660005648-A-B07.dcc,DSP-1001660005648-A-C04.dcc,DSP-1001660005648-A-F02.dcc,DSP-1001660005648-A-F05.dcc,DSP-1001660005648-A-F08.dcc,DSP-1001660005648-A-G08.dcc,DSP-1001660005648-A-G11.dcc,DSP-1001660005648-A-H02.dcc,DSP-1001660005649-B-A04.dcc,DSP-1001660005649-B-A05.dcc,DSP-1001660005649-B-A06.dcc,DSP-1001660005649-B-A08.dcc,DSP-1001660005649-B-A11.dcc,DSP-1001660005649-B-A12.dcc,DSP-1001660005649-B-B03.dcc,DSP-1001660005649-B-B06.dcc,DSP-1001660005649-B-B07.dcc,DSP-1001660005649-B-B09.dcc,DSP-1001660005649-B-B10.dcc,DSP-1001660005649-B-D09.dcc,DSP-1001660005649-B-D12.dcc,DSP-1001660012098-D-A08.dcc,DSP-1001660012098-D-A11.dcc,DSP-1001660012099-C-A02.dcc,DSP-1001660012099-C-A03.dcc,DSP-1001660012099-C-A06.dcc,DSP-1001660012099-C-A07.dcc,DSP-1001660012099-C-B01.dcc,DSP-1001660012099-C-B03.dcc,DSP-1001660012099-C-B05.dcc,DSP-1001660012099-C-B06.dcc,DSP-1001660012099-C-B07.dcc,DSP-1001660012099-C-B10.dcc,DSP-1001660012099-C-B11.dcc,DSP-1001660012099-C-C05.dcc,DSP-1001660012099-C-C07.dcc,DSP-1001660012099-C-C09.dcc,DSP-1001660012099-C-C10.dcc,DSP-1001660012099-C-D02.dcc,DSP-1001660012099-C-D03.dcc,DSP-1001660012099-C-D09.dcc,DSP-1001660012099-C-D11.dcc,DSP-1001660012099-C-E01.dcc,DSP-1001660012099-C-F04.dcc,DSP-1001660012099-C-F12.dcc,DSP-1001660012099-C-G07.dcc,DSP-1001660005648-A-E12.dcc,DSP-1001660005648-A-G06.dcc,DSP-1001660005648-A-H12.dcc,DSP-1001660012099-C-A08.dcc,DSP-1001660012099-C-B12.dcc,DSP-1001660012099-C-D04.dcc,DSP-1001660005648-A-F01.dcc,DSP-1001660005648-A-F09.dcc,DSP-1001660005648-A-F10.dcc,DSP-1001660005648-A-G01.dcc,DSP-1001660005648-A-G02.dcc,DSP-1001660005648-A-G07.dcc,DSP-1001660005648-A-H03.dcc,DSP-1001660005648-A-H04.dcc,DSP-1001660005648-A-H07.dcc,DSP-1001660005648-A-H08.dcc,DSP-1001660005649-B-A02.dcc,DSP-1001660005649-B-A09.dcc,DSP-1001660005649-B-B04.dcc,DSP-1001660005649-B-D08.dcc,DSP-1001660005649-B-E03.dcc,DSP-1001660005649-B-E04.dcc,DSP-1001660005649-B-E07.dcc,DSP-1001660005649-B-E08.dcc,DSP-1001660012098-D-B01.dcc,DSP-1001660012099-C-A04.dcc,DSP-1001660012099-C-A05.dcc,DSP-1001660012099-C-A11.dcc,DSP-1001660012099-C-A12.dcc,DSP-1001660012099-C-B08.dcc,DSP-1001660012099-C-B09.dcc,DSP-1001660012099-C-C03.dcc,DSP-1001660012099-C-C04.dcc,DSP-1001660012099-C-C12.dcc,DSP-1001660012099-C-D01.dcc,DSP-1001660012099-C-D07.dcc,DSP-1001660012099-C-D08.dcc
CEP55,0.2162614765552502,-0.17854914940473998,-0.17854914940473998,0.008270838320580065,0.45880769522104003,-0.07546976737782973,-0.27317215190858013,0.45880769522104003,-0.40983911202155987,-0.9332959907083498,0.020733257597910004,1.2161836632949101,0.84781889433259,0.0615139049133302,0.2162614765552502,-0.07546976737782973,-0.07546976737782973,0.5757152073143699,0.2621349978123,1.0589118341026,0.84781889433259,1.4062769398084405,0.1254181615197303,0.5075856948442601,-0.19810862250829997,0.23376334748627992,-0.1874810033207197,-0.4636430302910899,0.06757934219962003,2.0493959777452697,0.17802685219995995,-0.16437221528858004,-0.6665677387411701,-0.6854229901331199,-0.015163203587730045,0.3017218669902402,0.0615139049133302,-0.07546976737782973,0.07775729525843023,0.4583792728630893,-2.0745719001039102,-0.9770343533003305,0.2769458639649498,-0.5538118367580807,-0.6162773625671205,-0.35188380743311054,-0.46490938884733035,0.11814607337475946,-0.053195809844840625,0.018882988280549462,0.21101692060998944,-0.3410534047044105,-0.02281694417233071,0.1033123465992496,-0.031118519726640592,-0.8112742608668504,-0.3609716680862607,0.15601478772765942,0.19505635199483962,-0.46490938884733035,-1.3637230325514005,-0.7499590946154004,-0.19364002429962035,-0.5175908426073605,0.06936807375153942,-0.2999434084565107,-0.9770343533003305,0.7947860434908494,-1.0340370078133407,-0.6004055984016405,-1.0881261805518307,-0.08771775447926045,0.18627558584486925,-0.5102090527414007,0.4583792728630893,-0.25756939835351034,-0.6004055984016405,-1.1055531563489605,0.08021760821682955,-0.1418260594631806,0.3919239478194898,-0.8112742608668504,-0.40974794504542045,-0.8590337194778908,-0.6983660534878404,-0.5278472379295107,-0.26124107280001674,0.052248214560003614,0.8093432468811534,1.9755447991081638,1.8272442342940236,1.5611895121559938,0.32815624015005307,0.15942287146849354,0.6964528320328331,-0.9983308929467665,0.5151611606382338,0.3545357216508731,0.43708273321665336,0.3765292049740032,-1.0961591512490565,0.43708273321665336,1.1421840449388934,1.0853026253089735,0.8322876800124033,0.8322876800124033,0.04807153410510345,0.3462908270419134,-0.24829146861050644,0.9564265230902733,-0.6839083130245167,0.43708273321665336,0.3186966235909039,0.6596812014008537,0.3836472648531539,0.4886095092567131,0.2704451638745238,-1.0773038998571067,-0.017168405037536694,0.13471824808122346,0.3592476994652434,1.181482955509653,0.20385274191376368
CXXC5,0.5040598463275314,0.11895724446657141,0.3566362764424609,0.8848801710436209,1.404494856435191,1.3657032953447317,0.01700863975761102,-0.2841403507601683,0.6226993579032509,1.108109568539411,1.504028274858241,1.436522967921431,-0.3258642765091091,0.22945070566133108,0.14032968260001155,1.035822842278261,1.305487253605241,1.0290681148610714,-0.01360691180608864,1.5500027133984116,2.074848220749711,1.6128746978195014,0.9066627101322409,0.7943042136184015,1.0822406124801516,-0.9261568723531788,0.3535895487392011,1.1519660329047712,-1.0592758395585888,-1.0103960670933687,0.35924264601920086,1.514978335690481,-1.3545283666854186,-0.5895276501147886,0.3249869412878015,0.7943042136184015,-1.6011678672978387,1.584196916956631,1.795962773258771,0.9919473238356362,0.6668260869639866,0.09980766232846694,0.9497518509932261,1.3955748986935363,0.2464509285748564,0.5014080716054368,1.5139674105425565,0.2464509285748564,-0.3217836196667534,1.8608638667172066,-1.0047474104897334,0.27407215839697674,-0.6019257706723131,1.8206060739817467,-0.4005363886517639,-1.0047474104897334,1.7988294463133467,-1.1440245849745434,-1.3078016961910537,0.09980766232846694,1.2842922984029261,0.004088281963896101,0.6054275441144563,0.6605610242741768,-1.6153957094983133,-0.28519640411193325,0.5864866153972068,0.09980766232846694,0.8656000248981464,1.8819607284062467,0.9664104044732165,-1.2449553725666433,-0.5005844938938138,1.1208079758359064,-0.09843601442578365,0.47702743470827613,1.567269036719546,1.0248370659824868,0.13329873611199616,1.0915573165130361,-0.6679709657050537,0.7180032062157764,1.735447885720676,1.9605616654803368,-0.0069500793386234605,2.0477294229850163,0.04393015306877679,0.091970655492017,0.29715943187235716,-0.4832316837565429,-0.871862149569913,-0.4871064036931534,-1.901881107793911,-0.027679834287471117,-1.8087947193284108,-0.027679834287471117,-2.619872577081831,-1.3925183733597808,-0.6718698714001712,-1.130362396255891,-0.027679834287471117,-2.5606310072544707,-0.4467696011298812,-0.9509684959978908,-4.222336946635191,-1.8087947193284108,0.27840408944695927,-1.7714780012330809,1.1886472562113193,-3.438837197445344,1.7509491046664492,-1.758721267838801,-0.8470307752368211,-0.8768311473311412,-1.285337840641621,-0.3171641292155911,-1.165062821899311,-0.027679834287471117,-1.2973333680174108,0.07750353600491877,-1.102336469717681,0.21119754685670866,-0.4403849474727308
ERBB2,2.358278215222473,0.5438717595667528,-0.004370185075847743,0.2995582286708629,3.4306658079744334,3.6904563957783925,4.211787069373933,2.549629937683113,0.3073670304768221,-0.45116016797813785,-0.12529253986365774,3.5004484311282926,3.913301638918133,2.478355867539703,0.6432409027408923,0.034961480606782835,0.16635701774818212,3.570480954119862,0.46351917627023287,2.5761319894541526,2.9942722385079232,2.7024846828378717,3.5847896774711323,3.5986445367551134,3.3368454835061225,3.545630564853022,3.1422516756929433,0.4276348816882125,3.6482077280391927,3.446194163076962,3.252931873407052,0.765269595838503,3.2601300546469822,3.0826416416965827,3.543943673912132,0.5765498558255029,3.036798304013022,0.7541709181570022,0.8397830967823028,0.4811537395723171,0.3327664000098576,-0.3975051233057627,5.084712365678567,0.16734838465130775,0.4494725854874977,4.889959719248748,0.4272810790693171,0.5121541080153476,-0.1629288677129921,0.5425023347226272,-1.0400724223546125,4.446673499080368,-0.3299714049902329,0.3683891867701874,4.339665144441198,-0.4998193262272723,0.30648055508478755,-0.1444901780091925,4.469221598916188,4.814387326748217,0.5100374058965471,0.6071029277175874,0.8770724458911472,-0.4977002930071821,-1.0400724223546125,-0.40687866089214264,-0.5816171303315025,-1.7159987318119323,0.3747726052438871,0.3939646441674274,0.3122357495089476,-1.1329432695898425,-0.4617693506973728,-0.4583741921141229,-1.2739062871369327,0.41142090085019767,0.6411572486891179,-0.5428670269597129,-0.33965909416262274,0.05057156230321791,-1.5421524897224526,0.6217961746472973,0.2843990082871972,0.4430520058137972,-0.3410097662927525,0.4945212607194476,1.9975232120307993,2.133030650809429,1.8664761170427404,-0.23545284142389988,0.04709056828477998,0.4616521871662105,-1.1028876288821143,-2.4374254710514442,-0.4655307842563343,-0.6226166124871342,-0.07651958514478441,-0.4395018465293341,-0.7207096222574845,-0.48507596482708415,-0.5724358697381442,-0.39296861123130444,-0.6226166124871342,-0.07651958514478441,-0.6226166124871342,-0.9998082468552041,-1.2848579526232742,-0.07651958514478441,-0.7618937869719442,0.0846245898606961,-1.1975106313859545,-0.07651958514478441,0.6966678759366154,0.14607888303941596,-1.1028876288821143,-0.12995505350828385,0.5850272492200057,-0.5817127694065141,-0.4444236683020142,-0.5963049099372042,0.4295468577393855,-0.9395016830651044,0.027328423265995383
ESR1,-0.5029428348588199,-0.1107076148132502,1.2781720501821199,3.35347247412038,-0.95849409172311,-0.34454937783208006,-0.07198218871860007,0.12142672383119013,-1.69514409895985,0.88916085107057,3.1040705299535802,0.020514043827970063,-2.9164850621656,0.20351541475191004,-0.8304294927993499,0.88916085107057,3.51771309210767,-2.9164850621656,-0.3096782005963501,0.12142672383119013,0.4290207371384498,0.6838620608523498,1.03080969792902,-0.15724157598129995,1.2781720501821199,-1.1904540731329,-0.5029428348588199,-1.01601323801234,-1.144379390326,-1.52530675362901,-0.5029428348588199,-0.4268575955712999,-2.292640611179729,-0.25506983428359,0.6339820130694198,0.20351541475191004,-2.350042392271591,-0.15724157598129995,-0.011189478451619994,3.8688637583827905,3.3825432204482304,3.8688637583827905,0.5562913368627,2.9264096399801804,1.26274958647343,-1.85725089044408,3.27538730747305,2.84347266478781,0.35826318112253985,2.9952634597445,0.10074007999840995,-0.9576408153453901,0.77347379269159,3.3504116958681003,0.7909007684887197,-0.06105459393843016,2.68873871787913,0.3005194180625599,-0.8441046239401602,-0.4077563901899801,2.6717420998910297,2.42558298915859,2.6221177075046302,1.89379376638036,1.18066089555271,-0.11768101072877002,2.73261116869939,3.17561088469522,4.05001404622343,2.5872492650454397,1.57365127940213,0.41982359717216,0.3668140679996601,3.0035201566754397,3.4524257547823405,4.77061873877805,2.8958642673794905,1.8562100048682197,-0.21981402073580014,2.98562611399596,3.39429784848988,4.68696525265565,2.91585835600461,3.0143471400127897,-0.8851205583741011,3.04250753362588,0.0,-0.09543397010203991,-0.18591154575589997,-0.6696844001148596,-1.3772432400531598,-2.70224083167129,0.07006956475783221,-0.4166350476423877,-0.04671304317188785,-2.2503862740834477,0.09251872828662222,-1.2372400075795278,-0.4541899775777978,-1.4408381881655328,-1.0290453108776978,-0.9619669736937677,-0.5243552850507478,-2.2503862740834477,-0.9619669736937677,-0.9619669736937677,-0.8008917738293477,-0.3273761335744878,-2.2503862740834477,-0.9619669736937677,-2.2503862740834477,-1.4408381881655328,-0.29239530364095767,-0.6479219045300877,-0.6666505490421177,-1.0290453108776978,-0.37725550865378765,0.42988420519051207,-1.3830081067447946,-2.2503862740834477,-0.7027042684229876,0.3215494102500722,-1.0075238365018777
EXO1,0.8038562083860801,1.20865986225389,0.17775561980927002,-0.6014731776776601,0.5121249644530002,0.08525938726269988,-0.9630471896786501,0.7130128933505602,0.6083279894287399,1.7414975498978502,-0.09782825830229003,-0.88611272075464,-2.7592434861843,0.0,0.9302204419016902,0.5121249644530002,0.14605209752967996,0.10766334074395978,-0.4163384838142301,0.5121249644530002,0.5862623131197497,1.2260930436057498,-1.47082418579462,0.6491086367441601,1.0052288288829798,-0.2696160195899999,0.14605209752967996,-0.5437294146176801,-0.21548976095101002,0.3406685398188598,0.4166576896535199,0.0,-0.07897300691034026,0.29803063855157985,0.0,0.19162549596225986,0.0,-0.80125251574181,0.14605209752967996,-0.16032553454194165,-0.7846950932319516,0.07313113009856842,-1.5365313811580117,-1.7487428202846318,-1.6505553148782717,0.38867628505782825,-0.40107142830488174,-1.6505553148782717,0.003405668265628048,-0.07823684362122174,-3.1982373205387318,-1.0404670120320918,0.3110455899818283,-0.5368220926567218,-0.3864993997160817,-0.6263016362052118,0.36486237403164834,0.6940553066735582,-0.005023360691801759,-0.5675126374030617,-1.2037678333525117,-0.43899383435443173,-0.02994825192834183,-0.4890360558331017,0.27401905899612844,0.10766793349335835,0.36486237403164834,-0.24736833839217187,-0.6819080346233419,-0.37878741795409177,-0.9462723508329618,-0.07823684362122174,-0.33133049361047195,0.20107402250046835,-0.7086098539444317,-0.8256825136055017,-0.06236507945574177,-0.21191857566950167,0.04123777060159828,0.12395644753810808,0.1334376938886681,-0.6263016362052118,0.12829257390047832,-0.21191857566950167,0.6561865923206582,-0.43899383435443173,0.23366719459214513,0.41219228550836506,0.23366719459214513,0.06348119910843497,-0.31740599554217486,0.22845538473542515,0.3811988805014299,0.85255189743632,0.2034432606921599,0.71556822514516,1.0531729903352898,-0.2128952231220702,-0.1991711711626003,-0.30383525578637016,0.10561500238986987,0.6035569892022701,1.2197671200131697,-0.39802991698550017,1.2498456877440298,0.48211156050465,0.5800720155908499,1.0492837209883596,0.9534826850284199,-0.14225799818536,0.01613545884137979,-0.09218454669575005,-0.3521269945805803,1.37553396598733,0.3811988805014299,-0.05481546540993998,0.8117712501208998,0.34949535822183986,0.01613545884137979,-0.008067729420690117,0.5642002514253699,1.5724015618119802,0.3273949622318999
FGFR4,-3.001732978028757,2.1796989800082125,0.6970078497256029,2.152982589071783,0.26963547260854304,0.26963547260854304,0.07193308807779264,-1.7133136776390772,1.477635619919953,0.26963547260854304,1.561288903281283,0.837857208055123,-1.454050972368297,2.5578594974263726,1.7513821797948133,0.26963547260854304,0.8039129352074128,1.4217598846221025,1.345071463647293,-0.588190750721977,-1.9885867115248372,-0.7661437186509672,2.4667879439927924,1.1929241343189627,0.5851806275678029,-0.015414233159527058,0.6468271069766129,-0.11853779030471712,1.783332648523663,0.26963547260854304,0.5986141449891926,-3.001732978028757,1.1050576867953632,-0.500748217946557,0.20669762352636267,0.40661914489970297,1.6166532838830925,-0.588190750721977,-1.340027038648037,0.4755594877261302,0.10948662080281002,-0.03656547672686994,-1.13410302353045,0.6384455182177899,-0.5187344752949299,-2.79580896291117,-0.90638202690554,-0.5187344752949299,0.8872730667286199,-0.8378179924686799,-0.03656547672686994,-2.79580896291117,1.09648366430112,-0.47535312406989005,-1.09182809688394,0.2778571031953798,-0.8378179924686799,-0.63803865440453,-0.7761342142165701,-2.79580896291117,-0.2658599094135501,-0.03656547672686994,0.14119014308240008,-0.63803865440453,-0.38226673560438984,2.0887959189041596,0.6764474166236902,-0.25759957532598987,-0.27947967699578014,-0.38226673560438984,0.1628409307654599,0.8527511220942001,1.9712706770654598,0.6828994782199502,1.15148579718345,0.005223639532410118,-1.34631446265707,-0.94914111044589,1.8759974557599102,0.05859453956932992,0.12919461570661017,0.5358660515162299,0.4182048100712299,-0.03656547672686994,1.8225772990006797,-0.22387327857765005,-0.19677620379721983,0.0,0.14369871333198025,2.5399779190043903,3.15540488748967,3.6683066277912504,-0.25147984549224,-0.4995609011735098,-0.9102297449527998,0.1873078018507801,-0.22903068196345,-2.57193568433352,0.3530678942842602,-0.31997071462774995,-1.35059472112777,-0.1583934570267398,0.61053031839303,0.05878899880215016,0.1873078018507801,-0.6139447138910299,-0.1583934570267398,-0.4507340989133297,-2.57193568433352,-0.1583934570267398,0.0,-0.5680998327576798,-0.1583934570267398,0.6212782755134101,-0.6988049189038599,0.08947954354849008,-0.98819995929219,0.10833479494043985,0.0,0.13726558037211012,-0.6139447138910299,0.0,-0.5053602713740197
FOXA1,0.33494855437366855,0.0240011220834484,-0.7045661034364414,0.46012041756151856,-0.5907001645538923,-0.5321019148982415,0.9853242481698485,0.35682053947425807,0.2849282744793582,-1.2082173502802123,0.5532161245000484,-0.4971898266816819,0.6641266662238481,0.31273986782576824,0.0957910231977781,-0.06938763953883154,0.0957910231977781,-0.12066886454679171,0.2699845255572981,0.2977418413367685,0.03484653035956775,0.28693269523536813,0.6205947444820481,0.2927076496728782,0.5383017782749384,-0.19740753579310155,-0.4961841299303522,0.00976331237065775,0.14514676591185793,0.08272591448022837,-0.14202152025652204,-0.3031901106683721,0.9492732693324779,-0.2534019860866721,-0.14494579043162226,-0.03417159329730168,-0.5005472214862214,0.18814892047079823,0.27877235475629814,0.5000190038228771,-0.11204951847258293,-0.13123631286888227,0.48749479051972777,0.3503600173827577,-0.5290375692897022,0.6122988670031475,0.5062405734479078,-0.5633728094010326,0.31468460836417744,0.7822675535582171,0.015555494724757146,0.49502235782337767,0.5025108522313175,1.0121887911022176,0.5358948914471577,0.44740987679606725,0.8227120767987977,-0.4888856660728722,0.3526366082287371,0.2231848191479875,0.5461437798558872,-0.35655085126624275,-0.45278874777625244,0.344816151177497,-3.8449035264302425,0.4648807367286478,-0.37244392679663285,0.19058931328666784,-0.1068607407277824,0.8697948189613278,0.5038092404926173,-4.605740824810793,0.41479513642254773,-0.03713247127845243,0.5988119458792376,0.09171712683732736,0.8927722425248872,0.28528192381576734,0.3259982156931578,-0.07814349431604217,0.3240360955146171,0.06937060890548707,0.956745585334267,1.0059877335593272,0.3373910343464077,1.0826921311210373,-0.007738701102439904,0.09450973499328086,0.004422114915680453,-0.6806405291836795,-1.0573706251411599,-0.5396046328858297,-1.3317979512985876,-1.6572467110677875,-1.9165094163385676,4.238945928241803,-3.2049287167282476,-0.011714756881317623,-3.2049287167282476,0.5002306030297423,3.9731525198825124,-0.4456852305439476,-0.21860997185901754,-1.0471584082216077,-0.7913864894214675,-1.9165094163385676,-2.3053186416295577,-1.0837271313080574,4.547681414660113,-1.2469377462857576,3.1194691347539325,-1.5009478507010177,-0.6082058415621776,0.14057708257580215,-0.2679296107346776,-0.39915126937589784,-1.6211929916869177,0.4845352113577426,-1.4087324202225977,-2.4458160496263925,-2.2327983846582686,-0.6329930323947277,-0.8544232368730076
FOXC1,-2.155242429098785,-0.9339014658930349,0.5061727987832252,-1.0481690804854749,-0.1972514586562948,0.08034683027900513,-0.9939888893153048,0.2582997982079953,0.1652134097424951,0.2582997982079953,0.5061727987832252,0.1652134097424951,-2.155242429098785,-0.6075604234383247,-0.06918685973253469,0.7500531546151952,-0.06918685973253469,-2.155242429098785,-0.135567680404185,-2.155242429098785,-2.155242429098785,-0.9939888893153048,0.2582997982079953,-2.155242429098785,1.2291516029527352,-1.0481690804854749,0.04843080181277504,-0.6584042265057048,-0.5640732702253348,-0.7640641205621947,-0.12268599754235465,0.6040010570855152,-0.49353648971806474,0.34574233098341534,-0.7499639981198949,-0.1972514586562948,-0.6075604234383247,-0.8668231287091048,0.2582997982079953,0.0,0.14605209752967996,-0.80125251574181,0.5121249644530002,-0.80125251574181,0.0,-0.2429142002689102,-1.09753754680358,0.36075699073321,-1.26240528359122,-0.48216899856805995,0.8893165988210701,-0.3457012588775199,-1.3097489859302,-0.88611272075464,-0.7554076346084599,-0.9630471896786501,0.14605209752967996,1.13304914102799,0.2636844584181701,-0.6014731776776601,-0.99891334081097,-1.0332124971516001,-0.4387876473430201,-0.84475648046952,0.5121249644530002,-0.83050284455726,-0.80125251574181,0.0,-1.01051485679854,-2.7592434861843,-0.29562780738790995,1.5795163846871003,-1.72420684013504,-1.27855579936339,0.11800063382243975,0.04178911625928006,-0.3457012588775199,-0.3457012588775199,-1.12180661647602,0.09516001629619986,-0.1873078018507801,-1.35396505520541,-1.949695400266385,-1.0332124971516001,-0.48216899856805995,0.0,-0.8564391260479676,-0.20063548646424767,-0.1680692664083674,0.01527902421894245,0.03165473454692247,0.7891668239151426,0.3821665804290708,1.0180166312595307,-0.8931265861837792,-2.5548325255644992,1.1697844156561308,0.9284130012494307,0.017103158769020688,-0.09121684676810915,-0.23437668672321932,1.8509175265532307,2.0350295335789705,2.452372898166241,2.198282632259071,0.604524689129911,0.07589215757117085,0.39023628273894095,-0.39706221705785927,1.7492284671777711,-2.5548325255644992,-0.09121684676810915,2.4780292495748006,1.276842325398671,1.966968948534911,0.25094492178785055,1.8357320410223408,1.8752580350428807,1.573369261739621,0.29957097691600065,2.2488381132241906,1.1855734485290306,0.9659482655060008
GPR160,0.930476896063853,0.771365693923233,-0.26909029442390686,0.4114062406165129,-0.5919848885040269,-0.2825573692238965,0.6543281182269736,0.6504947532260532,0.5892749570420834,-0.15632574162177715,0.3957089284758535,-0.582237290310557,0.4282211106015934,0.7289310794940036,0.07147410801785359,-0.7603754638336566,0.21464715823790304,0.10126798518354363,0.04466449760622293,-1.1241056275611765,-1.9002297224226967,-1.884440689549797,0.417734805506643,0.46942035294765283,0.4433391307802532,-1.069975182574007,0.5242142482028829,0.24305986575145333,-1.6712902947908166,-1.3473687247378772,0.470870214746113,0.6233721555341232,-2.2748313772545568,-0.4171840773311466,0.40413943772472294,0.46942035294765283,-2.283361164897667,0.5094756549015136,1.0574948695920137,0.7163910574791466,-0.5574727521946832,0.4025857025581372,1.626873465052217,0.8594678838464374,0.4025857025581372,1.6200373860887067,0.7683242287368568,0.3225039058707271,1.729724531612277,-0.7175827875693734,0.14762855952755682,0.9501991090850668,1.0653897601064566,-1.3845583889293631,0.24150628957480702,1.572267986939777,-0.6154518168662326,0.25507555918833713,0.36074371900598656,1.4516034471680372,1.2937141393864673,-0.09473408708340347,0.5066051750671567,-0.4522893819022933,-1.2798734850075428,2.4610173754605373,0.28073191059689684,0.10038448564617664,-0.27668141158196313,-0.19725838347308322,0.5196363261940267,-1.992886378358103,2.310935765792027,0.42656115985558696,0.35507196387371653,0.07869327443829732,0.09074713989763694,-0.778100911390613,2.4233605506472173,0.7717208644086373,-0.21251809679007305,-0.021235693383882648,-0.06071532618668307,-0.09473408708340347,2.310935765792027,0.022869208259566953,-0.21595845900369248,-0.6582544518078626,-0.004260087698932047,0.046860964688257845,0.341234257198888,0.6605387627993577,-2.4150376764039,-1.1681679649160497,-2.6264625024528394,1.27142403362157,-0.015432902064259402,-1.6813615802643098,-1.9315393875040199,-2.2843325902577196,1.1137566940517,-0.7250687472631796,-2.1303981333269197,-2.8386739415794597,-2.3301774713910697,-1.5289249556492597,-1.4687185392489197,-2.8684781648685798,1.4843724681505206,-1.5289249556492597,0.2514433259187703,-2.2843325902577196,-1.2502566558367696,0.26043916299880987,-2.17410682743696,-2.7044327167922297,-0.7455306266485495,0.14192211877382022,-2.49197214532791,-1.5789671771279297,-1.1681679649160497,0.03086580412852058,-2.0726543702669398
GRB7,2.140018701375417,0.047503541846986685,-0.44486576291506363,-0.8485067736358034,4.108418970023166,3.944031778461877,4.060572748917906,2.010779598710057,-0.023751770923493787,0.2270451725810263,-0.26143080289938325,3.8157856427054266,4.380430932667787,2.1458933635396464,-0.727575697398513,-0.2400583647659431,0.41391616625244687,3.8419857546832272,-0.7162476050775934,1.734914136872857,1.999372890012367,1.9196651227952568,3.355398848806276,3.067344739340826,2.8633540138103664,2.435954621010767,3.0564700140827563,0.08363891388814704,1.4660824587248067,2.5912721964078864,3.332400265565587,0.985315247978777,1.4155747258928164,2.102866110115497,3.334606470773126,0.45234953171436665,1.6954030026604165,0.8622599456402362,0.8622599456402362,-0.08043277993318787,0.746360933338412,0.06121606692526216,4.431758637246691,-0.37679578264879776,0.703783365974112,4.6485389913044415,-0.3229789985989777,0.30857841917836204,-0.011600032727397735,-0.03165478030996782,0.06121606692526216,3.950872525099732,-0.37679578264879776,-0.5185072175563179,3.750184826987642,0.43295555279272246,0.30857841917836204,0.5584214623201618,3.769320743091022,4.610070705515012,-0.005432406917468047,-0.37679578264879776,-0.04648850708547769,0.07196926533420234,-0.6147102425320576,-0.8010043811177376,-1.1268352069850578,-0.9352097110227979,0.036474732160141965,0.08795025998243222,-0.02333747725338764,-0.7660782162518478,-0.7373490976625279,-0.4073702520382376,-1.2553540100336877,-0.2605927555747778,0.16530303165343252,0.43890161067128197,-0.930839642969798,-0.2916269131479079,-0.9610751145515777,-0.554403678741958,-0.3578483526026779,0.11419804867470251,-0.6147102425320576,0.43295555279272246,1.9606335680298983,1.8985221898013487,1.6042361769734983,0.2338225789614885,0.17755586776877852,-0.12682561983484142,-1.3144263748802276,-1.3538059138688276,-0.14964535431309756,-0.42831365412558764,0.005656819537042335,-1.1678823916152878,-2.3201789729712345,0.8833395574863521,0.18001433530315225,0.28469923922497253,-0.00509113758333779,-0.20123839544065758,-0.14964535431309756,-0.14964535431309756,-1.0297868318032477,-0.4685338556124279,-0.20123839544065758,0.37554255426049243,-0.11389107420333788,1.2767547036237423,0.37554255426049243,-0.16462919570741752,0.4352424913578421,0.08381131032741251,-0.5261419124278777,0.23703837296367247,-0.26255356169210753,-0.08038100693899786,-1.2295661698673976,-0.6156214559763677,0.2747953854063123
