"","DSP-1001660005648-A-A02.dcc","DSP-1001660005648-A-A03.dcc","DSP-1001660005648-A-A04.dcc","DSP-1001660005648-A-A05.dcc","DSP-1001660005648-A-A06.dcc","DSP-1001660005648-A-A07.dcc","DSP-1001660005648-A-A08.dcc","DSP-1001660005648-A-A09.dcc","DSP-1001660005648-A-A10.dcc","DSP-1001660005648-A-A11.dcc","DSP-1001660005648-A-A12.dcc","DSP-1001660005648-A-B01.dcc","DSP-1001660005648-A-B02.dcc","DSP-1001660005648-A-B03.dcc","DSP-1001660005648-A-B04.dcc","DSP-1001660005648-A-B06.dcc","DSP-1001660005648-A-B07.dcc","DSP-1001660005648-A-B08.dcc","DSP-1001660005648-A-B09.dcc","DSP-1001660005648-A-B10.dcc","DSP-1001660005648-A-B11.dcc","DSP-1001660005648-A-C01.dcc","DSP-1001660005648-A-C04.dcc","DSP-1001660005648-A-D12.dcc","DSP-1001660005648-A-E08.dcc","DSP-1001660005648-A-E09.dcc","DSP-1001660005648-A-E10.dcc","DSP-1001660005648-A-E11.dcc","DSP-1001660005648-A-E12.dcc","DSP-1001660005648-A-F01.dcc","DSP-1001660005648-A-F02.dcc","DSP-1001660005648-A-F03.dcc","DSP-1001660005648-A-F05.dcc","DSP-1001660005648-A-F06.dcc","DSP-1001660005648-A-F07.dcc","DSP-1001660005648-A-F08.dcc","DSP-1001660005648-A-F09.dcc","DSP-1001660005648-A-F10.dcc","DSP-1001660005648-A-F11.dcc","DSP-1001660005648-A-F12.dcc","DSP-1001660005648-A-G01.dcc","DSP-1001660005648-A-G02.dcc","DSP-1001660005648-A-G03.dcc","DSP-1001660005648-A-G04.dcc","DSP-1001660005648-A-G05.dcc","DSP-1001660005648-A-G06.dcc","DSP-1001660005648-A-G07.dcc","DSP-1001660005648-A-G08.dcc","DSP-1001660005648-A-G09.dcc","DSP-1001660005648-A-G10.dcc","DSP-1001660005648-A-G11.dcc","DSP-1001660005648-A-G12.dcc","DSP-1001660005648-A-H01.dcc","DSP-1001660005648-A-H02.dcc","DSP-1001660005648-A-H03.dcc","DSP-1001660005648-A-H04.dcc","DSP-1001660005648-A-H05.dcc","DSP-1001660005648-A-H06.dcc","DSP-1001660005648-A-H07.dcc","DSP-1001660005648-A-H08.dcc","DSP-1001660005648-A-H09.dcc","DSP-1001660005648-A-H10.dcc","DSP-1001660005648-A-H11.dcc","DSP-1001660005648-A-H12.dcc","DSP-1001660005649-B-A02.dcc","DSP-1001660005649-B-A03.dcc","DSP-1001660005649-B-A04.dcc","DSP-1001660005649-B-A05.dcc","DSP-1001660005649-B-A06.dcc","DSP-1001660005649-B-A08.dcc","DSP-1001660005649-B-A09.dcc","DSP-1001660005649-B-A10.dcc","DSP-1001660005649-B-A11.dcc","DSP-1001660005649-B-A12.dcc","DSP-1001660005649-B-B01.dcc","DSP-1001660005649-B-B03.dcc","DSP-1001660005649-B-B04.dcc","DSP-1001660005649-B-B05.dcc","DSP-1001660005649-B-B06.dcc","DSP-1001660005649-B-B07.dcc","DSP-1001660005649-B-B09.dcc","DSP-1001660005649-B-B10.dcc","DSP-1001660005649-B-D08.dcc","DSP-1001660005649-B-D09.dcc","DSP-1001660005649-B-D10.dcc","DSP-1001660005649-B-D12.dcc","DSP-1001660005649-B-E01.dcc","DSP-1001660005649-B-E02.dcc","DSP-1001660005649-B-E03.dcc","DSP-1001660005649-B-E04.dcc","DSP-1001660005649-B-E05.dcc","DSP-1001660005649-B-E06.dcc","DSP-1001660005649-B-E07.dcc","DSP-1001660005649-B-E08.dcc","DSP-1001660005649-B-E10.dcc","DSP-1001660005649-B-E11.dcc","DSP-1001660005649-B-F03.dcc","DSP-1001660005649-B-F04.dcc","DSP-1001660005649-B-F06.dcc","DSP-1001660005649-B-F08.dcc","DSP-1001660005649-B-F10.dcc","DSP-1001660005649-B-G02.dcc","DSP-1001660005649-B-G04.dcc","DSP-1001660005649-B-G05.dcc","DSP-1001660005649-B-G10.dcc","DSP-1001660005649-B-G12.dcc","DSP-1001660005649-B-H03.dcc","DSP-1001660005649-B-H04.dcc","DSP-1001660005649-B-H07.dcc","DSP-1001660005649-B-H10.dcc","DSP-1001660005649-B-H11.dcc","DSP-1001660012098-D-A04.dcc","DSP-1001660012098-D-A05.dcc","DSP-1001660012098-D-A07.dcc","DSP-1001660012098-D-A08.dcc","DSP-1001660012098-D-A10.dcc","DSP-1001660012098-D-A11.dcc","DSP-1001660012098-D-A12.dcc","DSP-1001660012098-D-B01.dcc","DSP-1001660012098-D-B04.dcc","DSP-1001660012099-C-A02.dcc","DSP-1001660012099-C-A03.dcc","DSP-1001660012099-C-A04.dcc","DSP-1001660012099-C-A05.dcc","DSP-1001660012099-C-A06.dcc","DSP-1001660012099-C-A07.dcc","DSP-1001660012099-C-A08.dcc","DSP-1001660012099-C-A09.dcc","DSP-1001660012099-C-A10.dcc","DSP-1001660012099-C-A11.dcc","DSP-1001660012099-C-A12.dcc","DSP-1001660012099-C-B01.dcc","DSP-1001660012099-C-B02.dcc","DSP-1001660012099-C-B03.dcc","DSP-1001660012099-C-B04.dcc","DSP-1001660012099-C-B05.dcc","DSP-1001660012099-C-B06.dcc","DSP-1001660012099-C-B07.dcc","DSP-1001660012099-C-B08.dcc","DSP-1001660012099-C-B09.dcc","DSP-1001660012099-C-B10.dcc","DSP-1001660012099-C-B11.dcc","DSP-1001660012099-C-B12.dcc","DSP-1001660012099-C-C01.dcc","DSP-1001660012099-C-C02.dcc","DSP-1001660012099-C-C03.dcc","DSP-1001660012099-C-C04.dcc","DSP-1001660012099-C-C05.dcc","DSP-1001660012099-C-C06.dcc","DSP-1001660012099-C-C07.dcc","DSP-1001660012099-C-C08.dcc","DSP-1001660012099-C-C09.dcc","DSP-1001660012099-C-C10.dcc","DSP-1001660012099-C-C11.dcc","DSP-1001660012099-C-C12.dcc","DSP-1001660012099-C-D01.dcc","DSP-1001660012099-C-D02.dcc","DSP-1001660012099-C-D03.dcc","DSP-1001660012099-C-D04.dcc","DSP-1001660012099-C-D05.dcc","DSP-1001660012099-C-D06.dcc","DSP-1001660012099-C-D07.dcc","DSP-1001660012099-C-D08.dcc","DSP-1001660012099-C-D09.dcc","DSP-1001660012099-C-D10.dcc","DSP-1001660012099-C-D11.dcc","DSP-1001660012099-C-D12.dcc","DSP-1001660012099-C-E01.dcc","DSP-1001660012099-C-F04.dcc","DSP-1001660012099-C-F05.dcc","DSP-1001660012099-C-F12.dcc","DSP-1001660012099-C-G07.dcc","DSP-1001660012099-C-G08.dcc"
"CBS",4,7,10,3,2,20,1,4,3,0,3,3,4,2,2,1,2,0,6,1,4,4,1,4,1,0,16,22,1,9,5,57,13,2,2,1,12,1,16,5,4,1,0,5,27,2,9,3,48,1,9,3,5,2,3,3,9,4,4,5,3,4,31,3,16,6,5,13,14,10,12,6,2,4,4,9,11,1,11,11,7,8,17,3,63,5,6,7,4,6,8,7,6,4,5,16,38,0,11,4,5,9,12,12,22,2,5,7,9,13,18,3,75,5,2,14,4,8,1,10,11,10,9,11,6,11,14,11,19,4,4,8,11,11,26,4,3,6,18,17,10,10,7,2,17,8,4,5,4,15,20,5,8,4,22,6,11,3,3,5,12,7,10,3,8,7,17,6,14,7,6,7,10
"CDK4",13,42,21,10,14,12,5,20,11,21,17,4,12,27,4,23,8,9,33,12,19,25,3,15,0,19,103,15,25,28,16,48,35,14,16,8,177,72,35,20,5,19,24,105,28,18,17,19,62,23,49,22,36,8,141,77,45,13,14,24,31,115,19,36,21,19,33,19,10,45,14,9,11,17,1,52,20,19,33,43,4,44,62,15,65,34,42,9,124,95,21,19,14,51,99,20,42,19,55,24,24,19,104,19,45,24,37,20,17,121,24,58,113,39,13,51,28,30,3,16,25,8,44,56,55,16,41,56,32,56,39,22,21,15,95,22,19,12,58,69,52,19,34,66,67,59,28,43,6,49,72,30,30,14,43,41,61,23,57,47,21,77,50,33,35,34,76,32,30,19,57,20,27
"LYST",5,11,2,7,1,4,2,8,8,4,10,1,11,13,1,3,7,6,10,3,9,4,2,3,3,14,17,4,25,5,2,11,15,4,1,7,8,3,12,3,2,15,12,25,11,14,10,1,3,1,14,8,3,2,9,2,18,3,6,16,14,32,12,14,4,8,7,4,1,5,6,4,2,8,1,5,3,7,2,7,3,3,4,4,6,20,4,2,6,4,7,4,4,22,33,10,6,1,3,7,6,10,30,8,5,2,8,5,11,23,0,0,9,3,4,4,14,7,1,12,9,0,8,15,17,51,10,20,5,6,14,3,7,16,6,5,18,4,4,10,5,45,1,22,15,10,22,7,2,5,4,2,9,6,8,7,14,41,5,11,6,7,30,10,3,8,12,6,11,14,21,12,4
"CLN3",9,47,7,19,10,7,4,6,20,36,21,5,16,10,3,7,12,9,32,7,16,11,5,28,7,10,38,16,44,6,3,35,22,2,6,17,13,17,14,5,6,10,13,25,20,32,14,10,48,8,25,7,8,11,6,10,12,7,6,19,15,25,16,33,12,18,23,9,6,18,7,10,10,14,1,14,10,14,27,21,3,17,11,10,35,30,9,2,8,14,7,4,10,11,28,6,38,11,10,11,10,16,30,15,21,7,13,12,14,37,16,16,92,19,13,11,8,12,33,15,23,12,19,12,59,26,20,42,13,9,25,30,13,29,81,18,21,5,37,8,49,36,19,44,21,9,14,49,8,39,53,18,17,9,32,12,54,29,16,49,14,16,26,27,11,30,67,25,41,7,47,21,12
"COL1A1",7,47,24,7,32,16,9,22,64,20,26,2,5,20,4,16,26,9,25,5,5,3,10,19,7,120,5,16,10,7,98,21,11,8,1,6,87,17,5,10,29,12,255,2,14,6,63,58,18,2,7,9,2,2,38,28,20,7,41,15,65,4,30,7,4,66,102,8,8,11,2,84,66,5,6,13,4,106,20,13,8,5,11,62,23,7,7,1,34,66,9,8,110,2,5,13,13,1,2,16,3,10,3,6,10,2,10,7,9,4,8,3,26,3,10,8,3,42,9,10,11,52,12,9,19,118,26,18,10,13,12,8,16,5,9,9,38,93,14,25,14,92,13,12,10,7,13,23,90,11,13,26,16,48,16,10,9,185,87,16,18,8,14,12,13,4,28,7,9,47,9,10,42
"COL1A2",3,7,14,5,9,13,9,10,34,11,3,2,6,20,4,8,10,6,6,2,12,2,10,12,7,127,12,31,9,8,36,9,14,8,9,7,47,14,27,19,17,15,192,11,30,7,30,28,16,4,7,13,8,6,32,18,34,11,20,14,85,15,41,5,5,20,50,5,9,8,3,27,37,8,6,13,4,50,20,6,6,13,17,49,14,9,13,10,14,36,29,21,41,3,12,33,15,2,10,14,31,43,15,36,3,11,12,24,35,12,23,6,27,5,13,14,3,22,12,30,11,21,9,11,29,53,15,31,7,9,18,12,22,16,12,6,32,27,16,19,19,53,15,20,18,8,9,26,42,14,10,12,22,14,20,31,17,93,44,27,11,20,21,12,16,9,35,4,19,33,9,7,46
"COL5A1",1,19,5,3,4,8,4,8,9,3,7,1,3,7,1,5,3,1,16,5,3,1,1,10,18,24,2,6,3,0,11,12,3,1,3,2,15,4,6,2,14,1,22,0,2,1,14,9,10,6,1,1,2,3,7,7,2,2,19,3,11,5,9,3,2,9,12,2,2,1,8,13,6,4,3,7,1,20,5,4,4,3,2,7,9,7,0,1,5,10,4,5,19,3,3,12,5,5,1,4,2,6,2,5,8,2,0,3,6,0,2,8,14,4,6,3,1,5,9,4,8,0,3,4,10,22,15,40,13,4,11,4,11,9,75,5,8,10,1,3,1,20,11,32,6,8,10,14,23,2,47,7,3,4,5,1,6,23,15,31,22,6,11,5,11,3,37,3,3,15,6,3,19
"CP",3,20,8,2,3,3,0,2,91,5,13,0,5,2,3,2,74,0,9,1,4,3,38,38,1,0,4,7,2,4,16,2,14,7,3,5,14,62,6,3,0,35,1,10,6,3,12,19,5,4,8,5,1,5,15,30,6,6,1,45,2,4,9,4,4,4,0,8,1,114,11,2,4,3,0,125,11,2,0,5,0,65,18,23,4,5,4,3,23,43,6,6,0,29,7,9,2,3,5,7,2,5,2,4,1,5,8,7,2,6,8,8,3,3,14,9,34,4,3,5,9,3,2,65,21,8,7,90,8,3,3,5,14,26,6,4,9,7,4,82,17,19,7,52,3,15,2,9,9,19,10,6,7,7,2,42,13,6,8,41,8,9,3,2,11,24,7,3,1,6,9,7,9
"CPT2",1,6,10,4,4,5,0,2,4,3,1,0,5,9,2,0,1,2,5,4,6,1,2,8,0,1,10,10,9,4,1,11,5,6,1,5,9,6,10,5,1,7,4,15,9,3,7,1,9,3,6,6,3,6,5,5,11,7,7,3,2,25,6,8,2,2,6,7,2,6,3,3,2,1,0,3,2,4,6,8,3,2,8,1,15,6,2,3,4,6,10,5,5,8,9,9,11,0,8,9,4,3,21,5,7,8,8,4,12,19,7,3,17,6,13,5,7,4,1,7,5,6,11,6,8,13,12,11,3,7,8,5,5,6,10,3,7,5,17,9,10,9,6,10,7,7,3,13,6,15,8,4,9,12,12,2,10,6,5,14,11,8,10,5,3,11,15,5,13,6,13,5,5
"CST3",15,50,20,23,26,20,4,11,10,15,30,4,28,24,3,9,7,27,30,10,19,31,2,46,2,9,117,10,22,7,10,55,48,39,5,4,12,1,39,13,14,42,24,84,8,21,7,14,69,2,60,59,6,7,10,3,46,6,31,35,14,134,6,23,3,16,18,39,0,16,4,20,7,23,2,17,2,9,8,55,2,9,8,13,60,55,38,1,5,4,25,4,33,17,126,6,70,1,7,33,5,19,124,7,44,7,50,6,12,115,7,2,134,20,6,62,6,6,6,23,211,7,51,39,81,114,4,12,17,24,3,72,3,55,571,52,111,14,32,22,91,131,5,1,23,20,8,115,7,96,489,41,186,14,37,18,59,116,5,19,21,29,6,131,4,44,183,41,69,9,41,45,6
"CSTB",6,93,19,15,16,22,11,35,49,19,40,8,11,16,9,26,50,11,35,11,8,12,23,48,10,26,238,29,54,54,24,81,98,26,14,26,96,118,20,11,30,68,54,234,32,35,84,30,99,27,80,42,23,24,87,108,16,10,35,92,37,263,52,70,30,24,57,80,14,33,38,21,18,45,3,35,42,24,44,99,11,25,153,46,107,72,38,17,130,116,13,19,40,117,191,28,109,17,35,41,16,14,225,28,84,22,57,27,10,230,16,19,188,37,37,28,56,22,25,22,56,70,212,90,39,43,80,101,25,35,140,48,41,110,140,76,41,32,309,115,24,98,79,112,25,47,112,52,24,53,108,71,41,74,538,78,28,64,87,86,14,52,253,43,27,50,107,100,142,14,50,92,24
